
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 708 8.3059364e-001 3.48e-001 1.47e-002  -4.8 1.00e+001    -  1.37e-001 7.73e-002h  1
 709 8.3121146e-001 2.76e-001 9.93e-003  -4.8 8.82e+000    -  2.87e-001 4.20e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 8.3066074e-001 3.33e-001 1.77e-002  -4.8 3.73e+001    -  2.81e-001 8.59e-002h  2
 711 8.3185463e-001 5.18e-001 8.06e-002  -4.8 1.17e+000    -  9.99e-001 1.00e+000h  1
 712 8.3061695e-001 3.68e-001 2.08e-002  -4.9 1.32e+000    -  1.00e+000 7.03e-001h  1
 713 8.3293131e-001 2.19e-001 2.66e-002  -4.7 1.06e+000    -  5.39e-001 1.00e+000h  1
 714 8.3232633e-001 1.51e-001 1.63e-002  -4.8 1.83e+000    -  5.74e-001 4.27e-001h  1
 715 8.3212127e-001 8.83e-002 1.84e-002  -4.8 3.59e-001    -  6.27e-001 9.48e-001h  1
 716 8.3189890e-001 6.04e-002 7.87e-003  -4.8 9.27e-001    -  5.20e-001 3.68e-001h  1
 717 8.3274851e-001 4.35e-002 1.52e-002  -4.8 6.94e-001    -  1.00e+000 1.00e+000h  1
 718 8.3265673e-001 8.81e-003 1.31e-002  -4.8 3.53e-001    -  1.00e+000 1.00e+000h  1
 719 8.3251609e-001 1.32e-002 1.14e-002  -4.8 5.57e-001    -  1.00e+000 9.09e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 8.3260033e-001 1.05e-003 2.75e-003  -4.8 1.07e-001    -  1.00e+000 1.00e+000h  1
 721 8.3258817e-001 9.95e-004 3.92e-003  -4.8 8.72e-002    -  1.00e+000 1.00e+000h  1
 722 8.3256815e-001 9.64e-004 3.16e-003  -4.8 6.63e-002    -  1.00e+000 1.00e+000h  1
 723 8.3175787e-001 6.05e-003 4.88e-003  -5.5 1.42e-001    -  1.00e+000 1.00e+000h  1
 724 8.3132455e-001 1.79e-002 1.67e-002  -5.6 8.17e-001    -  1.00e+000 3.65e-001h  1
 725 8.3092440e-001 1.06e-002 8.12e-003  -5.6 1.18e+000    -  1.00e+000 3.34e-001h  1
 726 8.3152697e-001 3.75e-002 8.51e-003  -5.0 4.81e-001    -  1.00e+000 1.00e+000f  1
 727 8.3129514e-001 1.27e-002 9.74e-003  -5.1 3.50e-001    -  1.00e+000 1.00e+000h  1
 728 8.3114298e-001 3.29e-002 1.80e-002  -5.1 3.72e-001    -  1.00e+000 1.00e+000h  1
 729 8.3119786e-001 1.09e-002 6.71e-004  -5.1 1.69e-001    -  1.00e+000 8.28e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 8.3138620e-001 7.89e-004 2.15e-003  -5.1 6.45e-002    -  1.00e+000 1.00e+000h  1
 731 8.3073960e-001 2.85e-003 4.80e-003  -5.5 3.41e-001    -  1.00e+000 9.96e-001h  1
 732 8.3087829e-001 3.88e-001 3.90e-002  -5.2 7.56e-001    -  1.00e+000 1.00e+000h  1
 733 8.3056363e-001 9.90e-002 1.79e-002  -5.3 4.24e-001    -  1.00e+000 1.00e+000h  1
 734 8.3097265e-001 8.32e-002 9.24e-003  -5.1 5.36e-001    -  9.85e-001 1.00e+000h  1
 735 8.3095082e-001 7.84e-002 9.17e-003  -5.2 1.39e+000    -  4.24e-001 5.90e-002h  1
 736 8.3113175e-001 3.53e-003 4.16e-003  -5.2 1.67e-001    -  1.00e+000 1.00e+000h  1
 737 8.3106295e-001 4.36e-003 5.35e-003  -5.2 1.98e-001    -  1.00e+000 1.00e+000h  1
 738 8.3107559e-001 5.52e-003 5.58e-003  -5.2 1.60e-001    -  1.00e+000 1.00e+000h  1
 739 8.3108130e-001 7.98e-003 3.98e-003  -5.2 2.03e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 8.3106677e-001 3.57e-003 1.99e-003  -5.2 1.62e-001    -  1.00e+000 1.00e+000h  1
 741 8.3111002e-001 1.95e-003 2.56e-003  -5.2 1.05e-001    -  1.00e+000 1.00e+000h  1
 742 8.3113999e-001 8.07e-004 9.33e-003  -5.2 1.95e-001    -  1.00e+000 1.00e+000H  1
 743 8.3061341e-001 1.12e-002 2.69e-003  -5.9 1.57e-001    -  1.00e+000 1.00e+000h  1
 744 8.3067661e-001 1.90e-002 1.75e-002  -5.4 3.05e-001    -  1.00e+000 1.00e+000h  1
 745 8.3055940e-001 1.01e-002 3.49e-003  -5.5 2.40e-001    -  1.00e+000 1.00e+000h  1
 746 8.3039877e-001 6.76e-003 6.75e-003  -5.9 3.57e-001    -  1.00e+000 1.00e+000h  1
 747 8.3141189e-001 2.71e-001 4.04e-002  -5.0 2.04e+000    -  1.00e+000 8.00e-001h  1
 748 8.2973555e-001 2.25e-001 2.38e-002  -5.1 1.32e+000    -  9.05e-002 5.82e-001h  1
 749 8.3352258e-001 5.50e-001 3.92e-002  -4.3 4.80e+000    -  6.95e-001 7.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 8.3201734e-001 5.46e-001 4.88e-002  -4.5 3.53e+000    -  3.96e-001 2.29e-001h  1
 751 8.3218228e-001 1.71e-001 1.04e-002  -4.5 2.08e+000    -  1.00e+000 8.64e-001h  1
 752 8.3211433e-001 1.63e-001 2.82e-002  -4.5 2.50e+000    -  5.74e-001 1.72e-001h  1
 753 8.3324357e-001 5.19e-002 2.36e-002  -4.5 5.21e-001    -  1.99e-001 6.10e-001h  1
 754 8.3416846e-001 2.97e-002 1.59e-002  -4.5 5.23e-001    -  1.00e+000 1.00e+000h  1
 755 8.3474542e-001 7.59e-003 1.22e-002  -4.5 3.52e-001    -  9.33e-001 1.00e+000H  1
 756 8.3434018e-001 3.24e-002 1.09e-002  -4.5 3.11e-001    -  9.74e-001 1.00e+000h  1
 757 8.3451166e-001 5.32e-003 5.33e-003  -4.5 2.21e-001    -  1.00e+000 1.00e+000h  1
 758 8.3458324e-001 5.14e-004 3.89e-003  -4.5 7.48e-002    -  1.00e+000 1.00e+000H  1
 759 8.3469283e-001 7.16e-004 6.32e-003  -4.5 1.21e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 8.3478938e-001 6.59e-004 8.92e-003  -4.5 2.07e-001    -  1.00e+000 1.00e+000H  1
 761 8.3355522e-001 2.41e-002 3.79e-003  -4.9 1.77e-001    -  9.98e-001 1.00e+000h  1
 762 8.3272796e-001 8.14e-002 3.06e-002  -5.0 6.10e-001    -  8.16e-001 7.84e-001h  1
 763 8.3255686e-001 6.65e-002 2.00e-002  -5.0 4.38e-001    -  1.00e+000 3.02e-001h  1
 764 8.3221749e-001 5.37e-002 6.53e-003  -5.0 8.53e-001    -  1.00e+000 3.84e-001h  1
 765 8.3230767e-001 1.40e-002 8.34e-003  -5.0 1.54e-001    -  1.00e+000 7.88e-001h  1
 766 8.3236480e-001 1.01e-002 3.15e-003  -5.0 1.33e-001    -  1.00e+000 4.56e-001h  1
 767 8.3230327e-001 3.20e-002 1.06e-002  -5.0 2.24e-001    -  1.00e+000 1.00e+000f  1
 768 8.3214145e-001 9.42e-003 1.24e-002  -5.0 3.06e-001    -  1.00e+000 1.00e+000h  1
 769 8.3191206e-001 2.42e-002 1.59e-002  -5.0 2.72e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 8.3186756e-001 2.43e-002 7.37e-003  -5.0 3.72e-001    -  1.00e+000 9.54e-001h  1
 771 8.3193242e-001 8.92e-003 3.99e-003  -5.0 2.95e-001    -  1.00e+000 7.69e-001h  1
 772 8.3205647e-001 4.51e-003 5.28e-003  -5.0 1.58e-001    -  1.00e+000 1.00e+000h  1
 773 8.3204250e-001 1.62e-003 2.55e-003  -5.0 8.79e-002    -  1.00e+000 1.00e+000h  1
 774 8.3203174e-001 3.28e-003 5.17e-003  -5.0 1.42e-001    -  1.00e+000 1.00e+000h  1
 775 8.3199461e-001 2.02e-003 1.52e-003  -5.0 1.18e-001    -  1.00e+000 1.00e+000h  1
 776 8.3202590e-001 6.47e-004 5.69e-004  -5.0 3.23e-002    -  1.00e+000 1.00e+000h  1
 777 8.3106281e-001 5.53e-002 1.90e-002  -5.4 7.14e-001    -  9.94e-001 1.00e+000h  1
 778 8.3052520e-001 5.92e-002 2.66e-002  -5.5 1.26e+000    -  1.00e+000 6.60e-001h  1
 779 8.2997483e-001 2.04e-001 4.02e-002  -5.5 1.67e+000    -  1.48e-001 4.56e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 8.2986989e-001 8.66e-002 1.67e-002  -5.3 8.61e-001    -  2.66e-001 1.00e+000f  1
 781 8.3404159e-001 3.74e-001 5.29e-002  -4.4 4.49e+000    -  1.91e-001 9.04e-001h  1
 782 8.2978618e-001 1.96e+000 6.12e-002  -5.0 3.40e+000    -  1.97e-001 7.62e-001h  1
 783 8.2887365e-001 1.65e+000 4.55e-002  -5.0 4.01e+000    -  2.00e-001 2.76e-001h  1
 784 8.3351077e-001 4.37e-001 3.99e-002  -4.4 2.56e+000    -  7.08e-001 1.00e+000h  1
 785 8.3290467e-001 4.09e-001 3.81e-002  -4.6 3.33e+000    -  1.60e-001 1.45e-001h  1
 786 8.3368352e-001 1.75e-001 4.93e-002  -4.6 8.73e-001    -  8.52e-001 9.62e-001h  1
 787 8.3349464e-001 6.94e-002 1.18e-002  -4.6 7.93e-001    -  8.90e-001 1.00e+000h  1
 788 8.3320253e-001 6.06e-002 2.05e-002  -4.6 6.34e-001    -  1.00e+000 1.00e+000h  1
 789 8.3424368e-001 2.17e-002 8.48e-003  -4.6 4.48e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 8.3426845e-001 1.88e-002 2.13e-002  -4.6 4.45e-001    -  1.00e+000 8.20e-001H  1
 791 8.3394918e-001 5.18e-002 3.30e-003  -4.6 4.08e-001    -  1.00e+000 1.00e+000f  1
 792 8.3415846e-001 2.35e-003 5.09e-003  -4.6 9.04e-002    -  1.00e+000 1.00e+000h  1
 793 8.3412865e-001 1.88e-003 3.54e-003  -4.6 6.86e-002    -  1.00e+000 1.00e+000h  1
 794 8.3414742e-001 2.87e-004 4.34e-003  -4.6 7.92e-002    -  1.00e+000 1.00e+000H  1
 795 8.3297313e-001 7.73e-003 3.84e-003  -5.0 4.71e-001    -  9.98e-001 1.00e+000h  1
 796 8.3260191e-001 1.75e-002 1.05e-002  -5.1 3.61e+000    -  8.60e-001 1.14e-001h  1
 797 8.3148590e-001 5.20e-002 1.13e-002  -5.1 1.25e+000    -  1.00e+000 9.64e-001f  1
 798 8.3052210e-001 1.62e-001 2.91e-002  -5.1 1.14e+000    -  1.00e+000 1.00e+000h  1
 799 8.3066533e-001 8.74e-002 6.69e-003  -5.1 8.43e-001    -  6.80e-001 7.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 8.3132321e-001 2.77e-002 8.20e-003  -5.1 4.32e-001    -  1.00e+000 1.00e+000h  1
 801 8.3136881e-001 4.45e-003 3.90e-003  -5.1 9.99e-002    -  1.00e+000 1.00e+000h  1
 802 8.3135686e-001 7.12e-003 3.36e-003  -5.1 1.41e-001    -  1.00e+000 1.00e+000h  1
 803 8.3138016e-001 1.59e-003 1.33e-003  -5.1 9.49e-002    -  1.00e+000 1.00e+000h  1
 804 8.3141517e-001 2.50e-004 1.35e-003  -5.1 2.52e-002    -  1.00e+000 1.00e+000h  1
 805 8.3092755e-001 7.68e-004 1.67e-003  -5.8 8.28e-002    -  1.00e+000 9.79e-001h  1
 806 8.3092922e-001 1.84e-002 1.26e-002  -5.3 3.02e-001    -  1.00e+000 1.00e+000h  1
 807 8.3064547e-001 5.15e-003 9.12e-003  -5.4 2.22e-001    -  1.00e+000 1.00e+000h  1
 808 8.3063543e-001 7.07e-003 7.84e-003  -5.5 1.23e-001    -  1.00e+000 1.00e+000h  1
 809 8.3032511e-001 2.21e-003 3.34e-003  -5.7 3.97e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 8.3112627e-001 5.23e-002 2.74e-002  -5.1 7.14e-001    -  1.00e+000 1.00e+000h  1
 811 8.3011938e-001 3.34e-002 2.18e-003  -5.2 6.45e-001    -  1.00e+000 1.00e+000h  1
 812 8.3162916e-001 5.65e-002 2.00e-002  -5.0 6.01e-001    -  9.87e-001 1.00e+000h  1
 813 8.3128206e-001 5.03e-002 1.42e-002  -5.1 6.87e-001    -  1.00e+000 1.00e+000h  1
 814 8.3111860e-001 2.16e-002 1.51e-002  -5.1 1.08e+000    -  7.54e-001 4.14e-001h  1
 815 8.3108418e-001 3.80e-002 7.49e-003  -5.1 3.66e-001    -  7.83e-001 1.00e+000h  1
 816 8.3115092e-001 1.76e-002 9.92e-003  -5.1 2.72e-001    -  9.27e-001 6.11e-001h  1
 817 8.3136065e-001 1.06e-002 5.55e-003  -5.1 1.64e-001    -  1.00e+000 1.00e+000h  1
 818 8.3137453e-001 3.58e-003 5.58e-003  -5.1 1.56e-001    -  1.00e+000 1.00e+000h  1
 819 8.3135353e-001 2.25e-003 3.89e-003  -5.1 2.98e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 8.3132602e-001 5.24e-003 5.25e-003  -5.1 3.45e-001    -  1.00e+000 1.00e+000h  1
 821 8.3151086e-001 3.14e-004 1.80e-002  -5.1 6.61e-001    -  1.00e+000 1.00e+000H  1
 822 8.3063709e-001 2.29e-002 5.21e-003  -5.4 2.17e-001    -  1.00e+000 9.45e-001h  1
 823 8.3059465e-001 1.02e-002 4.59e-003  -5.5 3.77e-001    -  5.13e-001 5.52e-001H  1
 824 8.3053742e-001 1.92e-002 9.14e-003  -5.5 1.23e+000    -  4.40e-001 2.28e-001h  2
 825 8.3049771e-001 9.94e-003 4.20e-003  -5.5 5.88e-001    -  1.00e+000 1.00e+000h  1
 826 8.3032922e-001 1.09e-001 2.57e-002  -5.5 9.02e-001    -  1.00e+000 1.00e+000h  1
 827 8.2970641e-001 7.50e-002 8.00e-003  -5.5 7.74e-001    -  5.39e-001 1.00e+000h  1
 828 8.3100034e-001 3.36e-003 6.52e-003  -5.1 4.96e-001    -  1.00e+000 1.00e+000h  1
 829 8.3103658e-001 1.66e-003 1.68e-002  -5.2 5.86e-001    -  7.59e-001 7.98e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 8.3075477e-001 1.43e-002 5.57e-003  -5.2 2.17e-001    -  8.54e-001 1.00e+000f  1
 831 8.3088181e-001 1.30e-003 4.03e-003  -5.2 9.85e-002    -  1.00e+000 1.00e+000h  1
 832 8.3023752e-001 1.57e-002 9.37e-003  -5.9 1.01e+000    -  1.00e+000 1.00e+000h  1
 833 8.3043952e-001 5.39e-002 1.96e-002  -5.4 1.89e+000    -  1.00e+000 1.00e+000h  1
 834 8.2987328e-001 4.64e-002 1.30e-002  -5.5 6.85e-001    -  1.00e+000 1.00e+000h  1
 835 8.3238932e-001 9.14e-002 2.93e-002  -4.7 4.16e+000    -  4.58e-001 1.00e+000h  1
 836 8.3042499e-001 7.14e-002 1.83e-002  -5.0 1.32e+000    -  4.29e-001 7.56e-001h  1
 837 8.3076234e-001 5.75e-002 4.23e-003  -5.0 2.70e+000    -  1.00e+000 6.05e-001h  1
 838 8.3069205e-001 5.02e-002 9.04e-003  -5.0 4.06e+000    -  5.45e-001 1.57e-001h  1
 839 8.3136091e-001 1.09e-002 1.06e-002  -5.0 1.83e-001    -  3.83e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 8.3122952e-001 2.08e-002 7.56e-003  -5.0 2.66e-001    -  1.00e+000 1.00e+000h  1
 841 8.3138102e-001 5.29e-003 1.52e-003  -5.0 9.66e-002    -  1.00e+000 1.00e+000h  1
 842 8.3144575e-001 1.48e-004 8.22e-004  -5.0 1.06e-001    -  1.00e+000 1.00e+000h  1
 843 8.3040870e-001 1.76e-002 8.04e-003  -5.8 3.11e+000    -  1.00e+000 9.20e-001h  1
 844 8.2991089e-001 3.32e-002 1.72e-002  -5.9 1.37e+001    -  5.58e-001 3.86e-001h  1
 845 8.3225549e-001 1.10e+000 8.39e-002  -4.6 3.67e+000    -  2.60e-001 7.36e-001f  1
 846 8.2769743e-001 4.54e-001 3.12e-002  -5.2 2.16e+000    -  1.92e-001 7.41e-001h  1
 847 8.2887593e-001 1.18e+000 5.36e-002  -4.8 3.35e+000    -  2.28e-001 7.30e-001h  1
 848 8.2953028e-001 6.11e-001 2.96e-002  -4.5 1.99e+001    -  4.32e-001 5.03e-001h  1
 849 8.3056703e-001 1.38e+000 4.28e-002  -4.2 1.62e+001    -  1.33e-001 3.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 8.3004161e-001 9.33e-001 2.97e-002  -4.7 2.14e+001    -  1.83e-001 3.26e-001h  1
 851 8.2803033e-001 8.92e-001 4.22e-002  -4.7 3.17e+001    -  1.14e-001 1.05e-001h  1
 852 8.2844438e-001 8.32e-001 3.40e-002  -4.7 6.64e+000    -  3.40e-002 1.93e-001h  1
 853 8.2920087e-001 5.28e-001 2.36e-002  -4.7 1.78e+000    -  4.56e-001 3.45e-001h  1
 854 8.3233207e-001 3.77e-001 3.12e-002  -4.4 3.68e+000    -  7.10e-001 6.06e-001h  1
 855 8.3082599e-001 2.99e-001 3.24e-002  -4.5 1.80e+000    -  6.92e-001 1.00e+000h  1
 856 8.3163126e-001 2.38e-001 3.29e-002  -4.5 4.71e+000    -  4.57e-001 8.69e-001h  1
 857 8.3245947e-001 1.30e-001 3.50e-002  -4.5 3.25e+000    -  2.59e-001 4.25e-001H  1
 858 8.3232672e-001 8.13e-002 6.44e-003  -4.5 1.81e+000    -  5.19e-001 5.80e-001h  1
 859 8.3315296e-001 8.54e-002 1.70e-002  -4.5 1.32e+000    -  8.01e-001 6.93e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 8.3352430e-001 4.73e-002 9.73e-003  -4.5 5.67e-001    -  1.00e+000 1.00e+000h  1
 861 8.3368767e-001 2.80e-002 1.36e-002  -4.5 4.70e-001    -  1.00e+000 1.00e+000h  1
 862 8.3422899e-001 4.88e-003 2.28e-003  -4.5 8.96e-002    -  1.00e+000 1.00e+000h  1
 863 8.3426739e-001 6.57e-003 7.24e-003  -4.5 2.37e-001    -  1.00e+000 1.00e+000h  1
 864 8.3430205e-001 6.98e-003 1.01e-002  -4.5 1.12e-001    -  1.00e+000 1.00e+000h  1
 865 8.3429005e-001 2.54e-003 1.15e-003  -4.5 1.12e-001    -  1.00e+000 1.00e+000h  1
 866 8.3436432e-001 4.47e-004 7.24e-004  -4.5 5.41e-002    -  1.00e+000 1.00e+000h  1
 867 8.3440135e-001 6.45e-004 7.58e-003  -4.5 1.81e-001    -  1.00e+000 1.00e+000H  1
 868 8.3436439e-001 2.66e-003 8.97e-003  -4.5 1.47e-001    -  1.00e+000 1.00e+000h  1
 869 8.3435792e-001 4.13e-003 4.31e-003  -4.5 1.08e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 8.3435314e-001 1.71e-003 4.12e-003  -4.5 1.18e-001    -  1.00e+000 1.00e+000h  1
 871 8.3439861e-001 4.45e-004 8.29e-004  -4.5 7.71e-002    -  1.00e+000 1.00e+000h  1
 872 8.3440956e-001 3.92e-004 1.22e-003  -4.5 1.56e-001    -  1.00e+000 1.00e+000h  1
 873 8.3449276e-001 1.03e-004 8.40e-003  -4.5 2.85e-001    -  1.00e+000 1.00e+000H  1
 874 8.3245023e-001 5.56e-002 1.31e-002  -5.1 1.99e+000    -  1.00e+000 9.34e-001h  1
 875 8.3090950e-001 7.20e-002 3.51e-002  -5.2 3.53e+000    -  7.81e-001 4.51e-001h  1
 876 8.3017622e-001 3.40e-001 4.11e-002  -5.2 1.17e+000    -  3.95e-001 1.00e+000h  1
 877 8.3018549e-001 1.84e-001 2.67e-002  -5.2 5.87e-001    -  5.05e-001 4.62e-001h  1
 878 8.3036057e-001 7.93e-002 7.60e-003  -5.2 5.43e-001    -  1.00e+000 8.25e-001h  1
 879 8.3074265e-001 5.27e-003 6.00e-003  -5.2 2.09e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 8.3071938e-001 1.23e-003 5.16e-003  -5.2 1.74e-001    -  1.00e+000 8.20e-001H  1
 881 8.3006817e-001 9.25e-003 9.07e-003  -5.6 3.91e-001    -  9.64e-001 9.90e-001f  1
 882 8.3051930e-001 3.77e-002 1.91e-002  -5.2 4.79e-001    -  8.54e-001 1.00e+000h  1
 883 8.3020311e-001 2.38e-002 9.90e-003  -5.4 3.10e-001    -  1.00e+000 6.79e-001h  1
 884 8.3024664e-001 1.09e-002 4.95e-003  -5.4 2.11e-001    -  1.00e+000 1.00e+000h  1
 885 8.3033495e-001 5.53e-004 2.43e-003  -5.4 1.09e-001    -  1.00e+000 1.00e+000h  1
 886 8.2995219e-001 1.41e-002 7.98e-003  -5.6 5.29e-001    -  1.00e+000 9.95e-001h  1
 887 8.2967876e-001 3.36e-002 9.37e-003  -5.9 5.89e-001    -  1.00e+000 1.00e+000h  1
 888 8.3062943e-001 3.81e-002 2.34e-002  -5.1 1.08e+000    -  3.27e-001 9.72e-001h  1
 889 8.3002616e-001 3.23e-002 1.02e-002  -5.5 5.45e-001    -  1.00e+000 5.11e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890 8.2956426e-001 6.09e-002 1.34e-002  -5.5 8.60e-001    -  5.28e-001 5.94e-001h  1
 891 8.3087313e-001 2.45e-002 7.90e-003  -4.9 1.50e+000    -  1.00e+000 6.73e-001f  1
 892 8.3077234e-001 4.30e-002 8.58e-003  -5.0 7.68e-001    -  7.61e-001 4.96e-001h  1
 893 8.3087678e-001 1.59e-002 4.87e-003  -5.0 2.70e-001    -  2.20e-001 1.00e+000h  1
 894 8.3093855e-001 2.25e-002 1.55e-002  -5.0 5.80e-001    -  1.00e+000 5.00e-001h  2
 895 8.3107769e-001 1.31e-002 3.44e-003  -5.0 1.91e-001    -  1.00e+000 1.00e+000h  1
 896 8.3124971e-001 1.18e-003 3.49e-003  -5.0 5.55e-002    -  1.00e+000 1.00e+000h  1
 897 8.3124712e-001 1.57e-004 1.81e-003  -5.0 2.59e-002    -  1.00e+000 1.00e+000h  1
 898 8.3055205e-001 2.42e-003 5.86e-003  -5.5 3.11e-001    -  9.97e-001 1.00e+000h  1
 899 8.3001285e-001 6.46e-003 3.93e-003  -5.6 1.58e+000    -  5.54e-001 5.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900 8.3175246e-001 4.93e-002 1.47e-002  -4.8 3.02e+000    -  1.00e+000 6.64e-001f  1
 901 8.3119484e-001 3.17e-001 2.94e-002  -4.9 1.17e+000    -  9.03e-001 6.81e-001h  1
 902 8.3093887e-001 1.59e-001 1.55e-002  -4.9 6.95e-001    -  4.30e-001 8.39e-001h  1
 903 8.3085615e-001 4.08e-002 1.77e-002  -4.9 6.76e-001    -  8.75e-001 1.00e+000h  1
 904 8.3092079e-001 3.34e-002 1.37e-002  -4.9 7.55e-001    -  1.00e+000 1.94e-001h  1
 905 8.3127089e-001 2.16e-002 1.27e-002  -4.9 8.36e-001    -  1.00e+000 6.43e-001h  1
 906 8.3199797e-001 5.85e-002 3.72e-002  -4.9 6.22e-001    -  4.92e-001 1.00e+000H  1
 907 8.3168929e-001 2.26e-002 9.69e-003  -4.9 3.80e-001    -  1.00e+000 1.00e+000H  1
 908 8.3160700e-001 1.88e-002 1.90e-002  -4.9 3.00e-001    -  1.00e+000 7.65e-001H  1
 909 8.3152704e-001 8.66e-003 3.22e-003  -4.9 9.76e-002    -  1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910 8.3164389e-001 1.18e-003 1.11e-003  -4.9 1.35e-001    -  1.00e+000 1.00e+000h  1
 911 8.3170950e-001 6.35e-004 9.29e-003  -4.9 1.77e-001    -  1.00e+000 1.00e+000H  1
 912 8.3164035e-001 6.12e-003 6.21e-004  -4.9 1.35e-001    -  1.00e+000 1.00e+000h  1
 913 8.3167407e-001 3.63e-005 1.85e-004  -4.9 2.11e-002    -  1.00e+000 1.00e+000h  1
 914 8.3073504e-001 2.24e-003 4.81e-003  -5.7 4.44e-001    -  9.96e-001 8.68e-001h  1
 915 8.3017729e-001 3.04e-002 1.98e-002  -5.7 1.63e+000    -  1.00e+000 3.91e-001h  1
 916 8.2975840e-001 5.78e-002 9.46e-003  -5.7 1.61e+000    -  3.70e-001 6.04e-001h  1
 917 8.2971084e-001 6.02e-002 1.26e-002  -5.7 1.04e+000    -  6.94e-001 2.64e-001h  1
 918 8.2980155e-001 3.59e-003 3.50e-003  -5.7 1.59e-001    -  1.21e-001 1.00e+000h  1
 919 8.2972977e-001 7.16e-003 1.01e-002  -5.8 2.13e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920 8.2994332e-001 4.81e-003 4.16e-003  -5.5 1.60e-001    -  5.60e-001 1.00e+000h  1
 921 8.3020423e-001 4.00e-003 3.73e-003  -5.4 2.47e-001    -  1.00e+000 1.00e+000h  1
 922 8.3006481e-001 9.64e-003 5.09e-003  -5.5 3.04e-001    -  1.00e+000 1.00e+000h  1
 923 8.3001906e-001 6.80e-003 3.32e-003  -5.5 1.74e-001    -  1.00e+000 1.00e+000h  1
 924 8.3003840e-001 1.77e-003 2.64e-003  -5.5 7.11e-002    -  1.00e+000 1.00e+000h  1
 925 8.2969461e-001 5.27e-003 3.34e-003  -5.9 2.84e-001    -  1.00e+000 1.00e+000h  1
 926 8.2973475e-001 7.53e-002 1.64e-002  -5.7 7.56e-001    -  1.00e+000 1.00e+000h  1
 927 8.2965528e-001 5.13e-002 1.09e-002  -5.8 4.41e-001    -  1.00e+000 3.92e-001h  1
 928 8.2960688e-001 4.13e-002 5.83e-003  -5.8 5.58e-001    -  4.44e-001 2.91e-001h  1
 929 8.2988715e-001 3.42e-003 2.34e-003  -5.5 2.58e-001    -  1.08e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
